cve,NVD,NVD_description,NVD_baseScore,CISA_KEV,CISA_KEV_added,KEV Delta,context,rss_title,url,date scraped,date published,report_key
CVE-2023-0669,NVD,"Fortra (formerly, HelpSystems) GoAnywhere MFT suffers from a pre-authentication command injection vulnerability in the License Response Servlet due to deserializing an arbitrary attacker-controlled object. This issue was patched in version 7.1.2.",7.2,In KEV,2023-02-10,14,,"Tell all  
  
""The vulnerability, tracked as CVE-2023-0669, was disclosed by GoAnywhere developer Fortra on February 1, after the company became aware of in-the-wild exploitation.""  
bit.ly/3Z3SiXM",https://twitter.com/JonathanHCare/status/1627745006550147072,2023-02-22,2023-02-20,CVE-2023-0669https://twitter.com/JonathanHCare/status/1627745006550147072
CVE-2022-39952,NVD,"A external control of file name or path in Fortinet FortiNAC versions 9.4.0, 9.2.0 through 9.2.5, 9.1.0 through 9.1.7, 8.8.0 through 8.8.11, 8.7.0 through 8.7.6, 8.6.0 through 8.6.5, 8.5.0 through 8.5.4, 8.3.7 may allow an unauthenticated attacker to execute unauthorized code or commands via specifically crafted HTTP request.",9.8,Not in KEV,2070-01-01,-17113,,"Based on Shodan and Hunter searches, there’s a lot of these vulnerable Fortinet Kits out in the wild. CVE-2022-39952 https://t.co/fG87JkcuSv
 
			 
 
				 
 
					Quoted tweet from @UK_Daniel_Card:
 
				
 
				 
 
					There's quite of a lot of 'Fortinet kit on the interwebs!  
'CVE-2022-39952  
  
http.favicon.hash:945408572  
  
shodan.io/search?query=h…",https://twitter.com/NaderZaveri/status/1627352971569766403,2023-02-22,2023-02-19,CVE-2022-39952https://twitter.com/NaderZaveri/status/1627352971569766403
CVE-2022-39952,NVD,"A external control of file name or path in Fortinet FortiNAC versions 9.4.0, 9.2.0 through 9.2.5, 9.1.0 through 9.1.7, 8.8.0 through 8.8.11, 8.7.0 through 8.7.6, 8.6.0 through 8.6.5, 8.5.0 through 8.5.4, 8.3.7 may allow an unauthenticated attacker to execute unauthorized code or commands via specifically crafted HTTP request.",9.8,Not in KEV,2070-01-01,-17113,,"Socialk@s retweeted:
 
			
 
			 
 
				POC for CVE-2022-39952 affecting Fortinet FortiNAC  
Why it's so easy... :/  
github.com/horizon3ai/CVE…",https://twitter.com/Disbauxes/status/1628485786407514114,2023-02-22,2023-02-22,CVE-2022-39952https://twitter.com/Disbauxes/status/1628485786407514114
CVE-2022-44666,NVD,Windows Contacts Remote Code Execution Vulnerability.,7.8,Not in KEV,2070-01-01,-17113,,"Anonymous🐾🐱🍵☕ retweeted:
 
			
 
			 
 
				CVE-2022-44666: Microsoft Windows Contacts (VCF/Contact/LDAP) syslink control href attribute escape vulnerability.  
  
PoC  
github.com/j00sean/CVE-20…",https://twitter.com/YourAnonRiots/status/1628485622586576897,2023-02-22,2023-02-22,CVE-2022-44666https://twitter.com/YourAnonRiots/status/1628485622586576897
CVE-2023-21839,NVD,"Vulnerability in the Oracle WebLogic Server product of Oracle Fusion Middleware (component: Core).  Supported versions that are affected are 12.2.1.3.0, 12.2.1.4.0 and  14.1.1.0.0. Easily exploitable vulnerability allows unauthenticated attacker with network access via T3, IIOP to compromise Oracle WebLogic Server.  Successful attacks of this vulnerability can result in  unauthorized access to critical data or complete access to all Oracle WebLogic Server accessible data. CVSS 3.1 Base Score 7.5 (Confidentiality impacts).  CVSS Vector: (CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N).",7.5,Not in KEV,2070-01-01,-17113,,"Anonymous🐾🐱🍵☕ retweeted:
 
			
 
			 
 
				CVE-2023-21839 Wheels made by public poc according to the network  
Affected version  
12.2.1.3.0  
12.2.1.4.0  
14.1.1.0.0  
github.com/Scarehehe/Webl…",https://twitter.com/YourAnonRiots/status/1628485535722536960,2023-02-22,2023-02-22,CVE-2023-21839https://twitter.com/YourAnonRiots/status/1628485535722536960
CVE-2022-39952,NVD,"A external control of file name or path in Fortinet FortiNAC versions 9.4.0, 9.2.0 through 9.2.5, 9.1.0 through 9.1.7, 8.8.0 through 8.8.11, 8.7.0 through 8.7.6, 8.6.0 through 8.6.5, 8.5.0 through 8.5.4, 8.3.7 may allow an unauthenticated attacker to execute unauthorized code or commands via specifically crafted HTTP request.",9.8,Not in KEV,2070-01-01,-17113,,"Giddyspurz🐀 retweeted:
 
			
 
			 
 
				Our technical deep-dive for the recent #Fortinet FortiNAC CVE-2022-39952  
🔺 POC Exploit for RCE  
🔺 Reversing the Patch  
🔺 Indicators of Compromise  
  
horizon3.ai/fortinet-forti…",https://twitter.com/gd101spr3/status/1628484010706931715,2023-02-22,2023-02-22,CVE-2022-39952https://twitter.com/gd101spr3/status/1628484010706931715
CVE-2022-39952,NVD,"A external control of file name or path in Fortinet FortiNAC versions 9.4.0, 9.2.0 through 9.2.5, 9.1.0 through 9.1.7, 8.8.0 through 8.8.11, 8.7.0 through 8.7.6, 8.6.0 through 8.6.5, 8.5.0 through 8.5.4, 8.3.7 may allow an unauthenticated attacker to execute unauthorized code or commands via specifically crafted HTTP request.",9.8,Not in KEV,2070-01-01,-17113,,"Badacze opublikowali exploit PoC dla krytycznej luki (CVE-2022-39952) w Fortinet FortiNAC. Zgłoszony w zeszłym tygodniu problem został oceniony na 9,8 na 10 w skali CVSS i umożliwia zapisywanie dowolnych plików w systemie, którego dotyczy problem, a także zdalne wykonywanie kodu.",https://twitter.com/admITeu/status/1628479286653878273,2023-02-22,2023-02-22,CVE-2022-39952https://twitter.com/admITeu/status/1628479286653878273
CVE-2023-21839,NVD,"Vulnerability in the Oracle WebLogic Server product of Oracle Fusion Middleware (component: Core).  Supported versions that are affected are 12.2.1.3.0, 12.2.1.4.0 and  14.1.1.0.0. Easily exploitable vulnerability allows unauthenticated attacker with network access via T3, IIOP to compromise Oracle WebLogic Server.  Successful attacks of this vulnerability can result in  unauthorized access to critical data or complete access to all Oracle WebLogic Server accessible data. CVSS 3.1 Base Score 7.5 (Confidentiality impacts).  CVSS Vector: (CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N).",7.5,Not in KEV,2070-01-01,-17113,,"Good Sector retweeted:
 
			
 
			 
 
				CVE-2023-21839: Vulnerability in the Oracle WebLogic Server product of Oracle Fusion Middleware..affected are 12.2.1.3.0, 12.2.1.4.0 and 14.1.1.0.0. Easily exploitable vulnerability allows unauthenticated attacker with network access via T3, IIOP..  
  
PoC  
github.com/Scarehehe/Webl…",https://twitter.com/good_sector/status/1628476282735411200,2023-02-22,2023-02-22,CVE-2023-21839https://twitter.com/good_sector/status/1628476282735411200
CVE-2023-21839,NVD,"Vulnerability in the Oracle WebLogic Server product of Oracle Fusion Middleware (component: Core).  Supported versions that are affected are 12.2.1.3.0, 12.2.1.4.0 and  14.1.1.0.0. Easily exploitable vulnerability allows unauthenticated attacker with network access via T3, IIOP to compromise Oracle WebLogic Server.  Successful attacks of this vulnerability can result in  unauthorized access to critical data or complete access to all Oracle WebLogic Server accessible data. CVSS 3.1 Base Score 7.5 (Confidentiality impacts).  CVSS Vector: (CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N).",7.5,Not in KEV,2070-01-01,-17113,,"Andre Gironda retweeted:
 
			
 
			 
 
				CVE-2023-21839: Vulnerability in the Oracle WebLogic Server product of Oracle Fusion Middleware..affected are 12.2.1.3.0, 12.2.1.4.0 and 14.1.1.0.0. Easily exploitable vulnerability allows unauthenticated attacker with network access via T3, IIOP..  
  
PoC  
github.com/Scarehehe/Webl…",https://twitter.com/AndreGironda/status/1628476068863815680,2023-02-22,2023-02-22,CVE-2023-21839https://twitter.com/AndreGironda/status/1628476068863815680
CVE-2023-21839,NVD,"Vulnerability in the Oracle WebLogic Server product of Oracle Fusion Middleware (component: Core).  Supported versions that are affected are 12.2.1.3.0, 12.2.1.4.0 and  14.1.1.0.0. Easily exploitable vulnerability allows unauthenticated attacker with network access via T3, IIOP to compromise Oracle WebLogic Server.  Successful attacks of this vulnerability can result in  unauthorized access to critical data or complete access to all Oracle WebLogic Server accessible data. CVSS 3.1 Base Score 7.5 (Confidentiality impacts).  CVSS Vector: (CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N).",7.5,Not in KEV,2070-01-01,-17113,,"Good Sector retweeted:
 
			
 
			 
 
				CVE-2023-21839 Wheels made by public poc according to the network  
Affected version  
12.2.1.3.0  
12.2.1.4.0  
14.1.1.0.0  
github.com/Scarehehe/Webl…",https://twitter.com/good_sector/status/1628475718458826752,2023-02-22,2023-02-22,CVE-2023-21839https://twitter.com/good_sector/status/1628475718458826752
CVE-2022-39952,NVD,"A external control of file name or path in Fortinet FortiNAC versions 9.4.0, 9.2.0 through 9.2.5, 9.1.0 through 9.1.7, 8.8.0 through 8.8.11, 8.7.0 through 8.7.6, 8.6.0 through 8.6.5, 8.5.0 through 8.5.4, 8.3.7 may allow an unauthenticated attacker to execute unauthorized code or commands via specifically crafted HTTP request.",9.8,Not in KEV,2070-01-01,-17113,,"Exploit released for critical Fortinet RCE flaw, patch now  
  
Security researchers have released a proof-of-concept exploit for a critical-severity vulnerability (CVE-2022-39952) in Fortinet's FortiNAC network...  
  
🔗️ link.is.it/mwq5c3",https://twitter.com/OverSecurity/status/1628474729001517059,2023-02-22,2023-02-22,CVE-2022-39952https://twitter.com/OverSecurity/status/1628474729001517059
CVE-2023-21839,NVD,"Vulnerability in the Oracle WebLogic Server product of Oracle Fusion Middleware (component: Core).  Supported versions that are affected are 12.2.1.3.0, 12.2.1.4.0 and  14.1.1.0.0. Easily exploitable vulnerability allows unauthenticated attacker with network access via T3, IIOP to compromise Oracle WebLogic Server.  Successful attacks of this vulnerability can result in  unauthorized access to critical data or complete access to all Oracle WebLogic Server accessible data. CVSS 3.1 Base Score 7.5 (Confidentiality impacts).  CVSS Vector: (CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N).",7.5,Not in KEV,2070-01-01,-17113,,"Joe Roosen retweeted:
 
			
 
			 
 
				CVE-2023-21839: Vulnerability in the Oracle WebLogic Server product of Oracle Fusion Middleware..affected are 12.2.1.3.0, 12.2.1.4.0 and 14.1.1.0.0. Easily exploitable vulnerability allows unauthenticated attacker with network access via T3, IIOP..  
  
PoC  
github.com/Scarehehe/Webl…",https://twitter.com/JRoosen/status/1628473214622961664,2023-02-22,2023-02-22,CVE-2023-21839https://twitter.com/JRoosen/status/1628473214622961664
CVE-2023-21839,NVD,"Vulnerability in the Oracle WebLogic Server product of Oracle Fusion Middleware (component: Core).  Supported versions that are affected are 12.2.1.3.0, 12.2.1.4.0 and  14.1.1.0.0. Easily exploitable vulnerability allows unauthenticated attacker with network access via T3, IIOP to compromise Oracle WebLogic Server.  Successful attacks of this vulnerability can result in  unauthorized access to critical data or complete access to all Oracle WebLogic Server accessible data. CVSS 3.1 Base Score 7.5 (Confidentiality impacts).  CVSS Vector: (CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N).",7.5,Not in KEV,2070-01-01,-17113,,"Transhackerism retweeted:
 
			
 
			 
 
				CVE-2023-21839: Vulnerability in the Oracle WebLogic Server product of Oracle Fusion Middleware..affected are 12.2.1.3.0, 12.2.1.4.0 and 14.1.1.0.0. Easily exploitable vulnerability allows unauthenticated attacker with network access via T3, IIOP..  
  
PoC  
github.com/Scarehehe/Webl…",https://twitter.com/transhackerism/status/1628472486533775362,2023-02-22,2023-02-22,CVE-2023-21839https://twitter.com/transhackerism/status/1628472486533775362
CVE-2023-23752,Not in NVD,Not in NVD,0.0,Not in KEV,2070-01-01,-17113,,"maztor.eth retweeted:
 
			
 
			 
 
				CVE-2023-23752: Joomla! 4.0.0 through 4.2.7. An improper access check allows unauthorized access to webservice endpoints  
  
PoC  
xz.aliyun.com/t/12175",https://twitter.com/Mazt0r/status/1628471327488110592,2023-02-22,2023-02-22,CVE-2023-23752https://twitter.com/Mazt0r/status/1628471327488110592
CVE-2023-21839,NVD,"Vulnerability in the Oracle WebLogic Server product of Oracle Fusion Middleware (component: Core).  Supported versions that are affected are 12.2.1.3.0, 12.2.1.4.0 and  14.1.1.0.0. Easily exploitable vulnerability allows unauthenticated attacker with network access via T3, IIOP to compromise Oracle WebLogic Server.  Successful attacks of this vulnerability can result in  unauthorized access to critical data or complete access to all Oracle WebLogic Server accessible data. CVSS 3.1 Base Score 7.5 (Confidentiality impacts).  CVSS Vector: (CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N).",7.5,Not in KEV,2070-01-01,-17113,,"M@rtino retweeted:
 
			
 
			 
 
				CVE-2023-21839 #Vulnerability for @Oracle #WebLogic. Affects functionality of the component Core which exposes sensitive information to an actor that is not explicitly authorized to have access to that information.   
PoC is publicly available #DFIR #InfoSec  
github.com/Scarehehe/Webl…",https://twitter.com/martinorob/status/1628468778454458370,2023-02-22,2023-02-22,CVE-2023-21839https://twitter.com/martinorob/status/1628468778454458370
CVE-2022-39952,NVD,"A external control of file name or path in Fortinet FortiNAC versions 9.4.0, 9.2.0 through 9.2.5, 9.1.0 through 9.1.7, 8.8.0 through 8.8.11, 8.7.0 through 8.7.6, 8.6.0 through 8.6.5, 8.5.0 through 8.5.4, 8.3.7 may allow an unauthenticated attacker to execute unauthorized code or commands via specifically crafted HTTP request.",9.8,Not in KEV,2070-01-01,-17113,,"Thomas 'thms' M. retweeted:
 
			
 
			 
 
				POC for CVE-2022-39952 affecting Fortinet FortiNAC  
Why it's so easy... :/  
github.com/horizon3ai/CVE…",https://twitter.com/0xTHMS/status/1628468737899634688,2023-02-22,2023-02-22,CVE-2022-39952https://twitter.com/0xTHMS/status/1628468737899634688
CVE-2023-21839,NVD,"Vulnerability in the Oracle WebLogic Server product of Oracle Fusion Middleware (component: Core).  Supported versions that are affected are 12.2.1.3.0, 12.2.1.4.0 and  14.1.1.0.0. Easily exploitable vulnerability allows unauthenticated attacker with network access via T3, IIOP to compromise Oracle WebLogic Server.  Successful attacks of this vulnerability can result in  unauthorized access to critical data or complete access to all Oracle WebLogic Server accessible data. CVSS 3.1 Base Score 7.5 (Confidentiality impacts).  CVSS Vector: (CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N).",7.5,Not in KEV,2070-01-01,-17113,,"Securityblog retweeted:
 
			
 
			 
 
				CVE-2023-21839 #Vulnerability for @Oracle #WebLogic. Affects functionality of the component Core which exposes sensitive information to an actor that is not explicitly authorized to have access to that information.   
PoC is publicly available #DFIR #InfoSec  
github.com/Scarehehe/Webl…",https://twitter.com/Securityblog/status/1628468529354735618,2023-02-22,2023-02-22,CVE-2023-21839https://twitter.com/Securityblog/status/1628468529354735618
CVE-2022-39952,NVD,"A external control of file name or path in Fortinet FortiNAC versions 9.4.0, 9.2.0 through 9.2.5, 9.1.0 through 9.1.7, 8.8.0 through 8.8.11, 8.7.0 through 8.7.6, 8.6.0 through 8.6.5, 8.5.0 through 8.5.4, 8.3.7 may allow an unauthenticated attacker to execute unauthorized code or commands via specifically crafted HTTP request.",9.8,Not in KEV,2070-01-01,-17113,,"~v3ga~ retweeted:
 
			
 
			 
 
				POC for CVE-2022-39952 affecting Fortinet FortiNAC  
Why it's so easy... :/  
github.com/horizon3ai/CVE…",https://twitter.com/v3ga_hax/status/1628464588508508160,2023-02-22,2023-02-22,CVE-2022-39952https://twitter.com/v3ga_hax/status/1628464588508508160
